目　录
第六章　边缘人


我们在考察了家庭政治中的礼义和委屈之后，还要进一步来看，这种正义观念对每个人意味着什么。义者，宜也。家庭生活若能做到因礼成义，就要让每个人各得其所。

那么，人人各得其所是什么意思呢？简单说来，就是让每个人实现其人格的价值，按照一个人应有的方式过日子，使他在更完全的意义上成为一个人。如何成为一个人，我们在第二章已经简略谈到了。首先，在家庭生活中过日子，是人格的最基本要求，可概括为“以家成人”；因为赌气自杀，是通过赌气来实现自己的人格价值，可以概括为“以气成人”；为了面子而自杀，则是通过挣面子这种外在方式，实现人格价值，可以概括为“以面成人”；而通过想清楚过日子的道理，按照礼义，在日常的过日子中实现人格，则是“以理成人”。我们在第三部分会分别讨论对人格的这四种理解。在本章，我们就首先来看，当地人如何理解一些边缘人的自杀。





6.1　疾病


研究边缘人的自杀，可以帮助我们理解，在中国的自杀者当中，精神疾病究竟意味着什么。研究者发现，中国的自杀人群中有大约63％的人患有精神疾病。这个数字虽然不如西方国家的90％以上那么高，但毕竟超过了半数，也不能算很低了。因此，我们不能简单地说中国的自杀者有无精神疾病，而要深入到精神疾病的文化意义。

我们在第一章已经看到，在西方精神医学中，自杀一般被认为是精神疾病导致的；在《精神障碍诊断与统计手册（第四版）》（DSM-IV）中，有无自杀意念，甚至被当做判断有无抑郁症的指证之一。而在孟陬，我却看到，精神疾病患者的自杀，往往被当成自杀的例外。在一般人的眼中，多数自杀不是精神疾病导致的；即使这些自杀者患有精神疾病，他们的自杀也往往不被当做精神疾病的一个结果。要理解当地文化对自杀与精神疾病关系的看法，我们首先要考察几个典型的精神疾病患者的自杀。

我在田野研究中遇到过好几个有明显精神疾病的自杀个案，但总难以了解他们的详细情况。我的受访者往往对这样的个案不感兴趣，甚至也推测我不会对他们感兴趣。当我问起这样的自杀来，他们会说：“那不算，是个疯子。”比如，兰皋的一位向导向我讲了一个叫求美的女孩的自杀，告诉我，她是因为被一个男人勾引，后来又遭到父母的责备而喝农药死的，随后我又问他，村里还有没有别的自杀个案。他想了想说：“也有，可是不像求美这一个这么有教育意义。比如，我的表弟就喝药死了。可他是个傻子，不算。”（参见6.3）同样，武都的一个人跟我讲了好几个个案后，儿乎忘了他亲弟弟就是自杀死的。我问起他来，他说：“那不算自杀，他疯。”（参见6.3）娘娘庙村的一个年轻人所明有明显的抑郁症，而人们也找不到别的什么原因导致了他的自杀。他的一个朋友就对我说：“他自杀是因为抑郁症。”他的言下之意是，他没什么可说的，因为是抑郁症，而不是什么更重要的原因导致了他的自杀，因而我就可以不必研究他了。

人们并不是毫无医学常识。农民们知道精神疾病有时候会导致自杀。但他们认为，这些自杀不是典型的自杀。当我说我要研究自杀的时候，他们就认为，我只研究那些有点社会原因、有教育意义的自杀。那才是典型的自杀。

当然，人们在谈到典型的自杀时，也可能说：“她忒受罪了，差不多都疯了，所以自杀。”“他自杀前变疯了。”这些自杀者在自杀前往往表现出精神疾病的症状，但人们不认为这些病是他们自杀的最终原因，而是认为，那些导致他们得病的因素，才是自杀的真正原因。疾病和自杀，都是这个原因的结果。

我们在考察葛曼的自杀时谈到了，像“小姐”这样的边缘人的自杀，也被认为不算自杀。她们的自杀，也不值得研究。研究者们不断指出，中国文化与基督教文化的一个区别就在于，自杀往往被赋予积极意义。〔1〕自杀是勇敢的反抗，自杀者往往是好强的烈性人。疯子、傻子、“小姐”等边缘人没有完整的人格，所以，人们不认为他们的自杀是因为勇敢和人格价值。在很多情况下，某些人虽然患有精神疾病，但他们的自杀并不是这种精神疾病导致的，他们自杀的实际原因和动机与别人没什么不同，但他们的自杀还是被赋予了不同的意义，不被当成典型的自杀。所以，当我采访的村民说他们的自杀不算的时候，他们的意思是，虽然这些人自杀了，但他们的自杀并没有社会意义和积极因素。

孟陬民间关于精神疾病的词汇有“魔怔”、“傻”、“疯”等。其中，“魔怔”的含义最轻。其含义本来是邪魔附体导致的行为不正常。现在，人们若是说谁魔怔，那一般就是指，此人行为奇怪，但还没有完全变成疯子或傻子。医学上诊断的抑郁症，就常常被称为“魔怔”。

“傻子”和“疯子”是对有精神障碍者的一般说法，而两者并不相同。傻子是智力迟钝的人，疯子是精神错乱、胡言乱语、行为躁狂的人。在一些村子，我偶尔会看到一些精神不正常的人在街上游逛，一时并不容易区分，他们究竟是傻子，还是疯子。当地人有时候也并不区分这两个称呼，甚至把光棍和乞丐也称为疯子或傻子。





6.2　魔怔


一家媳妇若是自杀了，我一般比较难从她婆家的人那里得到准确信息，因为他们总会回避自家的责任。但武都村的玉英的情况却不是这样。我在问起玉英的小叔子，他嫂子为什么自杀时，他很爽快地讲了起来。因为玉英明显有些魔怔，她的丈夫似乎可以不负责任。他说：

“一开始，俺嫂子老是不高兴，说她不想活了。我跟她聊起天来，她总说活着没意思。她老是说：‘我就是想跑到地里去好好哭一顿。’那时候我有个错误的看法，我觉着她因为跟俺哥关系不好，才会这么想。俺哥的脾气是不好，他们老是吵架。后来，她找医生看了看，医生说，她得的是更年期综合症。我这才明白，她这个状态不是因为跟俺哥的关系，是因为她的病。

“她在得这病以前，老跟俺哥吵。她出身好，家里边富，她爹还是个挺有名的书法家，字写得好。俺这个嫂子也聪明，爱交往人，特别能干，知书达理。她也非常好强，别人比她强了就不行，她就得想办法超过别人。可是俺们这个家庭不一样，是一般人家。俺哥上过学，可是念的书也有限，又不怎么能干。俺嫂子跟俺哥不投脾气，就觉得俺哥没什么能耐。俺哥干活也一般，挣不了多少钱来，俺嫂子就老嫌他不好好干活。他们也常为这个吵架。俺哥那个脾气，一急起来就摔东西。为这个，至少摔坏过两口锅，好几张桌子。我好几次亲眼见他为这个掀桌子。

“自打那个医生说她有病以后，俺哥就不怎么跟她吵了。医生跟俺哥说，老吵架对她身体不好。俺哥知道了她有病，就想方设法不刺激她。可她还是好不了，总是特别烦。虽然俺哥因为她这病容忍她，她的状况还是越来越不好，睡不着吃不香。我有时候就问她：‘你为什么不欢喜呀？’她说：‘活着不如死了好。你不觉着死了比活着好得多吗？’你听，这是正常人说的话吗？

“从医生说她有病后，过了半年，她就吃安眠药了。那天晚上，俺哥不在家，在地里干活呢，我也在地里干活。那是麦熟的时候了，地里活多。因为那一段俺嫂子老是说死呀死的，俺哥不敢把她一个人留在家里。可是地里有那么多活，他也不能不收麦子呀。俺嫂子睡着得特别晚，得有十二点了。俺哥看着她睡着了，觉着不会有危险了，就去地里干活了。快早晨了，他才回来，俺嫂子就已经吃了安眠药半天了。那天我也是早晨才回的家，有人就跑来跟我说：‘忙去你哥院里。’我知道出事了，忙到他这院里，俺嫂子早死了。她那年46岁。”

他讲完之后，我问：“你嫂子是个怎么样的人？平常事她都能想得开吗？”他说：“俺嫂子上过学，是个聪明人，也不死心眼子。一般的事她都想得开。”我又问：“那她这回怎么想不开了呢？”他笑着说：“她有病啊。再聪明的人也会得病啊。她是挺能干的，那也架不住生病呀。一开始我觉得她这状态是因为老跟俺哥吵架，后来我发现我不对了。”

玉英的小叔子几次强调，他当初认为嫂子的状况是因为和他哥的吵架是错了。我想让他解释一下为什么认为自己当初错了：“你怎么就认为自己原来的想法不对呢？”他说：“俺们知道她生那个病以后，我就意识到，她的这种状态不是因为吵架，是因为生病。”

我又问：“那你认为她的病和吵架没关系吗？”他说：“有时候我也觉得生病和心理状态有关系。像前几天，我生病了，一跟朋友们聊天，就不觉着难受了。说上几个钟头的话，我也不觉着累。要不然，我站上几分钟就受不了。她这病当然跟吵架有点关系，要不俺哥知道她这病以后就不跟她嚷嚷了呢。”
